year_range,title,role,description
1970–1977,The Mary Tyler Moore Show,Writer,"168 episodes Primetime Emmy Award for Outstanding Comedy Series (1975–1977) Primetime Emmy Award for Outstanding Writing for a Comedy Series (1971, 1977) Nominated—Primetime Emmy Award for Outstanding Comedy Series (1971–1974) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1973) Nominated—Writers Guild of America Award for Television: Episodic Comedy (1973, 1978)"
1973,Going Places,Writer,TV short
1974,Thursday's Game,Producer,Television film
1974,Thursday's Game,Writer,Television film
1974,Paul Sand in Friends and Lovers,Creator,15 episodes
1974,Paul Sand in Friends and Lovers,Writer,15 episodes
1974–1978,Rhoda,Actor,"110 episodes appears uncredited as ""Subway Passenger"" in episode 1.9: ""Rhoda's Wedding: Part 2"" Nominated—Primetime Emmy Award for Outstanding Comedy Series (1975) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1975, for episode: ""Rhoda's Wedding"")"
1974–1978,Rhoda,Creator,"110 episodes appears uncredited as ""Subway Passenger"" in episode 1.9: ""Rhoda's Wedding: Part 2"" Nominated—Primetime Emmy Award for Outstanding Comedy Series (1975) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1975, for episode: ""Rhoda's Wedding"")"
1974–1978,Rhoda,Executive,"110 episodes appears uncredited as ""Subway Passenger"" in episode 1.9: ""Rhoda's Wedding: Part 2"" Nominated—Primetime Emmy Award for Outstanding Comedy Series (1975) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1975, for episode: ""Rhoda's Wedding"")"
1974–1978,Rhoda,Producer,"110 episodes appears uncredited as ""Subway Passenger"" in episode 1.9: ""Rhoda's Wedding: Part 2"" Nominated—Primetime Emmy Award for Outstanding Comedy Series (1975) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1975, for episode: ""Rhoda's Wedding"")"
1974–1978,Rhoda,Writer,"110 episodes appears uncredited as ""Subway Passenger"" in episode 1.9: ""Rhoda's Wedding: Part 2"" Nominated—Primetime Emmy Award for Outstanding Comedy Series (1975) Nominated—Primetime Emmy Award for Outstanding Writing for a Comedy Series (1975, for episode: ""Rhoda's Wedding"")"
1975–1977,Phyllis,Creator,48 episodes
1976,Saturday Night Live,Actor,"as Paul Reynold in episode 1.9: ""Elliot Gould/Anne Murray"""
1977–1982,Lou Grant,Creator,114 episodes Nominated—Primetime Emmy Award for Outstanding Drama Series (1978)
1977–1982,Lou Grant,Executive Consultant,114 episodes Nominated—Primetime Emmy Award for Outstanding Drama Series (1978)
1977–1982,Lou Grant,Executive,114 episodes Nominated—Primetime Emmy Award for Outstanding Drama Series (1978)
1977–1982,Lou Grant,Writer,114 episodes Nominated—Primetime Emmy Award for Outstanding Drama Series (1978)
1978,Cindy,Creative Consultant,TV movie
1978,Cindy,Producer,TV movie
1978,Cindy,Writer,TV movie
1978–1983,Taxi,Creator,114 episodes Primetime Emmy Award for Outstanding Comedy Series (1979–1981)
1978–1983,Taxi,Executive Creative Consultant,114 episodes Primetime Emmy Award for Outstanding Comedy Series (1979–1981)
1978–1983,Taxi,Executive,114 episodes Primetime Emmy Award for Outstanding Comedy Series (1979–1981)
1978–1983,Taxi,Writer,114 episodes Primetime Emmy Award for Outstanding Comedy Series (1979–1981)
1979–1980,The Associates,Creator,13 episodes
1979–1980,The Associates,Executive,13 episodes
1980,Carlton Your Doorman,Writer,TV short
1987–1990,The Tracey Ullman Show,Executive,"80 episodes Primetime Emmy Award for Outstanding Writing for a Variety Series (1990) Primetime Emmy Award for Outstanding Variety Series (1989) Nominated—Primetime Emmy Award for Outstanding Variety Series (1987–1988, 1990) Nominated—Primetime Emmy Award for Outstanding Variety, Music, or Comedy Special (for episode: The Best of the Tracey Ullman Show, 1990) Nominated—Primetime Emmy Award for Outstanding Writing for a Variety Series (1987–1989)"
1987–1990,The Tracey Ullman Show,Writer,"80 episodes Primetime Emmy Award for Outstanding Writing for a Variety Series (1990) Primetime Emmy Award for Outstanding Variety Series (1989) Nominated—Primetime Emmy Award for Outstanding Variety Series (1987–1988, 1990) Nominated—Primetime Emmy Award for Outstanding Variety, Music, or Comedy Special (for episode: The Best of the Tracey Ullman Show, 1990) Nominated—Primetime Emmy Award for Outstanding Writing for a Variety Series (1987–1989)"
1989–present,The Simpsons,Actor,"appeared as himself in episode 14.13: ""A Star Is Born Again"" Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990–1991, 1995, 1997–1998, 2000–2001, 2003, 2006, 2008) Nominated—Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990, 1992, 1996, 1999, 2002, 2004–2005, 2007, 2009–2013)"
1989–present,The Simpsons,Creative Consultant,"appeared as himself in episode 14.13: ""A Star Is Born Again"" Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990–1991, 1995, 1997–1998, 2000–2001, 2003, 2006, 2008) Nominated—Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990, 1992, 1996, 1999, 2002, 2004–2005, 2007, 2009–2013)"
1989–present,The Simpsons,Executive,"appeared as himself in episode 14.13: ""A Star Is Born Again"" Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990–1991, 1995, 1997–1998, 2000–2001, 2003, 2006, 2008) Nominated—Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990, 1992, 1996, 1999, 2002, 2004–2005, 2007, 2009–2013)"
1989–present,The Simpsons,Producer,"appeared as himself in episode 14.13: ""A Star Is Born Again"" Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990–1991, 1995, 1997–1998, 2000–2001, 2003, 2006, 2008) Nominated—Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990, 1992, 1996, 1999, 2002, 2004–2005, 2007, 2009–2013)"
1989–present,The Simpsons,Writer,"appeared as himself in episode 14.13: ""A Star Is Born Again"" Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990–1991, 1995, 1997–1998, 2000–2001, 2003, 2006, 2008) Nominated—Primetime Emmy Award for Outstanding Animated Program (for Programming Less Than One Hour) (1990, 1992, 1996, 1999, 2002, 2004–2005, 2007, 2009–2013)"
1991–1992,Sibs,Executive,-
1993,Phenom,Executive,22 episodes
1994–1995,The Critic,Executive Creative Consultant,7 episodes
1994–1995,The Critic,Executive,7 episodes
2001,What About Joan,Producer,21 episodes
